State,v001_rawvalue_norm,v127_rawvalue_norm,v128_rawvalue_norm,v129_rawvalue_norm,v135_rawvalue_norm,v015_rawvalue_norm,v039_rawvalue_norm,v125_rawvalue_norm,v124_rawvalue_norm,v134_rawvalue_norm,v139_rawvalue_norm,v083_rawvalue_norm,v133_rawvalue_norm,v148_rawvalue_norm,v155_rawvalue_norm,v161_rawvalue_norm,v156_rawvalue_norm,v166_rawvalue_norm,v179_rawvalue_norm,v182_rawvalue_norm,v181_rawvalue_norm,hate_crime_count,hate_crime_norm,target_index,Percentile_Class
MS,1.3325943517615209,0.16199127719927334,8.206807384303552,1.8197243928991378,41.55636363954825,37.61725928656836,0.0,31.249715801045934,76.33487396698632,95.5103494808851,0.0,21.969108176193522,0.9514919995982273,8.097971713525261,42.77046225582577,62.39232863060283,99.26356145591508,0.0,5.145985290490289,54.2995306350428,21.753568599743925,,,27.7469858335516,Tier_1
MT,60.47932016619824,67.73113841729129,51.805885624064125,70.90791501500318,34.24296548028255,87.10875496496568,28.452204432359917,77.25266943744968,55.997062775245396,0.8512107483425013,63.2992539112855,43.62919820936297,45.494977888461136,17.51870902305412,46.515536769823484,3.375220447240059,96.65430780527377,54.424802001775205,20.91181720678337,59.36338211912613,53.31359064609453,,,47.242269231340146,Tier_2
NC,56.37035915746961,56.88345076608572,50.35294949514648,36.05608781448613,62.47417037497857,70.66580785525818,52.30456265650235,38.07410530883013,68.01184300054435,64.11006148769293,35.86060159624061,52.485890587310024,49.3893572998386,48.73685091325811,83.46668302593555,66.26488343452002,94.75666396917183,56.467021036346104,35.54216808044377,63.586251207436995,27.83027343988576,,,53.16772920488099,Tier_2
ND,72.04823079372561,76.43319158125882,50.62742715159583,63.03277937378394,68.91740394439638,94.73295689686647,49.98621555107295,79.21109756095065,92.76179631712542,9.881511024784688,100.0,48.37021239691676,83.49376623598974,55.42982894169877,76.08051227022202,40.76789006339835,94.72144045919704,50.13842469585456,0.0,44.97023001056557,44.924635536393716,,,58.933161400263515,Tier_3
NE,84.6126759150829,81.72269110420126,64.07006599820224,67.45296068372718,84.70809732581183,86.39823670942587,65.02270760823602,58.55167695767373,65.59347206893209,44.681486507022754,59.60092112458613,61.489358615507825,57.833019938211216,70.4119000136079,82.08732532761334,62.59116300227567,88.79245246121566,69.49916539223915,48.94495305903068,17.750159646658183,69.68516362689013,,,63.24998423118871,Tier_4
NH,86.879569382709,88.15446620741861,97.5774900839952,95.97462110198965,57.70032351434551,99.96368454138961,83.6237031278898,74.29613762683806,16.04061541833187,50.03111600005839,83.41650307680518,72.93451434023488,98.4424220945627,68.11382942308468,82.68327714205579,46.54067411191113,92.72861410256614,91.8136584883357,24.8755797732708,87.34311216731452,64.55757622256824,,,71.07688581580342,Tier_5
NJ,89.85622537609197,88.84693722500629,94.44071649115584,89.1566910569448,91.98999029153804,83.49761168070314,94.31184239166032,39.1683458871804,30.09261368015917,84.1901673350492,75.94454562328897,79.62138767865059,91.3466618005216,92.01744471200095,79.7971967983851,92.45051548743463,75.26093513775922,86.38976271416652,65.83708248152344,66.65306113033867,59.28557571573698,,,75.0070595770589,Tier_5
NM,29.687558702259874,43.90159322724441,55.65726570153972,68.07063981711792,16.573009335542046,60.25259748392259,35.04052579874733,77.64025535001714,24.152150437728277,57.08305617690554,32.264287433496406,0.0,10.743773300460616,19.15111734863034,30.415183756674335,17.96512084425739,91.72345745152187,16.34327100876043,44.94503355893017,42.66846999704248,50.05000745207413,,,37.46947155376696,Tier_1
NV,63.47130593864676,59.02556735841848,66.38642661452413,68.86245560988033,60.7206341222711,71.49043009412988,71.41198103527285,57.351222068533346,42.71006889622545,59.61268219906652,47.4477950031456,67.32873888393152,48.53160932486216,35.00815502855818,23.925866574833865,35.431793581150046,78.7467589918592,71.01895834445534,56.28638933180713,35.68409570200145,33.00858100171548,,,52.43006889569494,Tier_2
NY,94.09863786367627,91.81996909396297,86.18238893470117,84.80692120658296,100.0,86.6534265984459,97.94445292884126,50.1508703931924,47.35168808481703,91.00497269757128,59.24807571374016,90.01575057222728,84.50328347404276,95.16516795958518,70.07598337402375,91.01868229742159,39.98315205599263,67.44991306185278,60.382291369938045,72.70229026605246,60.62774103388947,,,73.69025722638898,Tier_5
OH,46.37120532925296,45.94890451184983,50.05582044931541,33.74958208726342,51.13395355175214,71.76355470543025,74.99373978815574,14.16699282463876,72.53200187416678,47.58638743297065,39.07722530682805,55.75130966000608,62.755896902444825,52.43634948375134,77.15616093522854,61.08284414841565,91.29508720624047,62.21658295672803,42.80407130313086,99.57730131047117,82.30262807306305,,,56.12534544732292,Tier_3
OK,26.247654320798656,20.271661526925,34.42951467267711,33.230755018864365,34.16532244638393,64.74199434438479,34.09027675982846,40.16023913142601,23.65253546082847,67.08343986635845,31.1282005278273,37.57402616754579,39.38425854970179,26.627022483081557,62.730405768505804,33.45189940726665,96.16477039348355,44.55843634451613,26.408875945439437,4.278194312818706,52.62249676681945,,,37.86372637343097,Tier_1
OR,85.57920446792512,83.09327404197332,82.4338904119257,83.39283953108388,63.07448136972209,91.1867781905229,72.90719233270838,56.04574385298894,31.04724401951122,59.884728352051184,52.33392842720992,68.45428687906107,55.49739265919614,53.449727380014764,48.74945066026852,40.710984585027816,84.0884129155133,86.49339376367412,68.43423037263086,42.2871042673282,57.45083420026447,,,62.117960121845535,Tier_4
PA,63.64853053371315,64.66775071686126,66.11839420839833,52.68122585485562,51.33238047716559,74.37358533334802,76.65962266437768,23.021299564970317,28.187095406921447,66.24003351434722,60.82097783722674,72.26539552482217,80.95832229435956,55.56630186115439,88.22169163988447,62.694212670165,83.33583016496412,58.84892481040621,32.68861383196251,100.0,34.778677732497215,,,58.959493938290954,Tier_3
RI,87.49754618486588,85.00912649874647,82.0699165856991,63.53356304517906,61.436290594879644,92.82561010862945,94.29002317222407,67.55845929351193,45.50923538911795,22.76295742353427,62.7079512577211,68.81294024201452,85.07015540547114,95.65733628046934,64.6758972748398,80.6872148647751,70.94980234863797,76.08631390789935,53.38388936084124,66.65306113033867,61.595205150783,,,67.67147706909904,Tier_5
SC,35.85084112808781,38.520812716869266,43.900425179527964,39.27219243375714,47.45443027898846,58.21927885267619,26.798085447547248,33.44936372135462,77.26230135825826,40.47060226245788,50.54423083768149,35.94082562708136,52.76626347879186,26.84231780392271,66.628311524462,55.34112330521693,98.22370177423419,40.627028372505116,12.819817668594172,52.77154930588927,28.61975552309812,,,43.74196630004555,Tier_1
SD,62.604744704965476,70.44810254527928,28.283797648093582,46.199357551129076,55.233049783048976,85.54480647020873,44.22643554990049,75.23210309625303,62.96924514439781,38.71464407740178,67.73040147253477,30.003816847886945,27.8623589729867,55.63568364177219,68.11258356695184,30.817143528051062,95.85992328236476,54.88916033610421,27.745383456496015,33.23121735425122,76.41960574212432,,,51.71652567146375,Tier_2
TN,26.371475448067027,24.134880529825967,41.03513141784861,34.78026998451335,38.870781414051486,61.37984056607774,44.41740237261592,29.698853980022548,87.7283468646212,76.1071053425448,40.42771112096403,41.04365415993536,54.49669914648009,27.7841708107027,73.64734703798429,51.32222203654814,94.32998099483636,44.40061952539609,19.291939226282583,74.78613307579185,24.88507302691103,,,45.95180173100096,Tier_1
TX,71.74030451009645,67.30106268101476,64.16224415102738,64.90011826783424,86.6229671997785,74.96793365669197,58.30572585186376,45.499254702581865,39.17013443042984,68.60404648526547,31.14903723943218,38.34789032450923,34.370251238312086,56.245685527011865,55.888373577106975,67.15149383025694,86.2264391287584,67.15456482139027,41.26420414474006,0.0,23.42013594677447,,,51.9314485324944,Tier_2
UT,88.24420949408369,91.84768368920321,70.00183920282187,75.89223073815867,73.94531939166889,95.65792113336798,84.022834380762,64.51542423062163,38.18703292379618,92.99495492627076,58.3211354581955,63.35741107927984,47.99910549170294,55.4059470279714,67.20315614589116,28.282125512392643,85.71860127937323,96.55143247472867,51.77252465751563,42.2277763910218,76.96191536253649,,,65.86866277233473,Tier_4
VA,78.49122999744432,77.75396072874167,65.53737881283007,57.20237108222793,80.92582086326269,79.29004913102247,77.16479126955893,45.30088475547519,81.40093145809169,58.082470326298306,75.43028785555498,75.33463329862806,63.51925957231026,57.19445824756388,75.80610315956201,66.68471960940666,84.52868815612761,72.75898681684649,41.28327041046187,98.45928437176849,46.86725222093229,,,66.31894691564162,Tier_4
VT,86.23556299427547,88.09479114077361,87.9512448432092,93.6087403496915,50.54195446691224,96.9128662436889,76.50064082219873,71.64959067625628,49.37940709576431,42.6092908710809,64.23891002582323,83.93186778420936,88.89189771072334,59.23324993338407,73.82192717407142,45.931610943099116,97.99331543993117,52.76985245932216,16.926126554567457,56.02718285436106,76.46436190221118,,,66.35065419479794,Tier_5
WA,92.66534786668726,90.96655731998752,84.47482254342506,88.77330538283641,74.6057802934786,89.64899695305273,86.74771723217356,56.249069047431014,56.58482620514763,45.20632528666518,61.47195547334063,66.77964155415977,58.40250245267676,64.99347609023346,62.5126467665018,55.6495919617576,81.15850173367743,100.0,53.431794848531545,44.36325436621624,57.037326192026846,,,66.89651998045487,Tier_5
WI,81.70019866164269,82.48271643240774,67.46511425240375,58.52551194973184,55.9869595355138,84.34843601885211,75.19576432000451,42.98794199829525,60.56540039241784,37.70063263421647,75.14614943175695,69.61651967169509,85.00692246303585,64.23110247881294,89.60684016945496,60.436893587440586,76.47969246686911,64.15440420460124,52.334821700549696,81.39848343781223,82.14637962975,,,65.79622206533021,Tier_4
WV,3.201448487932373,5.357935368247987,42.97542817357854,38.37985107800937,0.4572176757839527,75.68524625440861,40.465886538247474,37.51247899508646,53.465815744867335,64.41151344889704,43.152760647990426,53.453185438702945,57.839278054972915,30.841548460437664,40.96085980856737,36.55396180552736,98.02725558666441,22.648546287273813,6.239008087198623,97.18410526701504,18.880106508665023,,,39.44061080536703,Tier_1
WY,59.03862822018809,64.10960904080845,56.10330405221635,64.24612225324793,36.28990298009349,85.55642194266255,31.501351339271825,88.33599157804112,44.361614835389396,45.33424867003667,57.62222054017065,43.27096994791105,70.95605226211744,14.312088191160935,42.99416620642361,0.4942733587489016,96.51238268881305,68.81980815760687,37.93746017852398,65.11285696713544,100.0,,,53.31406697320762,Tier_2
